-- Merging decision tree log ---
manifest
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml:1:1-40:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/7b2e0b3a3dc4e6262047fee743eff761/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/7b2e0b3a3dc4e6262047fee743eff761/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/f5f4a701b5f414696bd5a6cc42c0347d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/f5f4a701b5f414696bd5a6cc42c0347d/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/339b0d529f0b102dbc1cd5c863e50225/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/339b0d529f0b102dbc1cd5c863e50225/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/82825b006207d9fd0376d08f81fcfd4e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rezaulk/.gradle/caches/transforms-3/82825b006207d9fd0376d08f81fcfd4e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8394e7f5ddef7eb4459300f1f50ac4d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rezaulk/.gradle/caches/transforms-3/8394e7f5ddef7eb4459300f1f50ac4d6/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/12abb4247ad36ee9db58b12a49b1e023/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/12abb4247ad36ee9db58b12a49b1e023/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/e119e648e85d84983913c2a5d4214b4c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/e119e648e85d84983913c2a5d4214b4c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rezaulk/.gradle/caches/transforms-3/c2384c3725effac9c1a359a86fe94ee1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/rezaulk/.gradle/caches/transforms-3/c2384c3725effac9c1a359a86fe94ee1/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/461031cc0c8f6d06a78febf45877bc0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/461031cc0c8f6d06a78febf45877bc0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/a0fc23db45ac63630d11833702c93fd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/a0fc23db45ac63630d11833702c93fd1/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/507323062b1794e351608e5dc8804039/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rezaulk/.gradle/caches/transforms-3/507323062b1794e351608e5dc8804039/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/8211be8af7f47f240cb2fe4ab74f549e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/8211be8af7f47f240cb2fe4ab74f549e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/rezaulk/.gradle/caches/transforms-3/1ab04fcf6656d16a942e42aee904a752/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/rezaulk/.gradle/caches/transforms-3/1ab04fcf6656d16a942e42aee904a752/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rezaulk/.gradle/caches/transforms-3/b543cfb9626e71b01dafa5c3f86ad006/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/rezaulk/.gradle/caches/transforms-3/b543cfb9626e71b01dafa5c3f86ad006/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d599f2a63f0ddd30b54fe0f4973be051/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d599f2a63f0ddd30b54fe0f4973be051/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/50ad7b3c69486194076141df1b92f4b3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/50ad7b3c69486194076141df1b92f4b3/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ea0b38f4a4cad41697e0f11c65d8acd4/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ea0b38f4a4cad41697e0f11c65d8acd4/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/cb0dea4d0bbf9cfe9e2cf1bdb9c81520/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/cb0dea4d0bbf9cfe9e2cf1bdb9c81520/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f8ce4e21446784d0fc79d34da3acbee0/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f8ce4e21446784d0fc79d34da3acbee0/transformed/jetified-animated-gif-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ab56f02cff5598c7c5a730727afa25ae/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ab56f02cff5598c7c5a730727afa25ae/transformed/jetified-animated-webp-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f28f92b340bbb7ee848f7acd84f88fb7/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f28f92b340bbb7ee848f7acd84f88fb7/transformed/jetified-animated-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ca08feaf8971ffd93e7d055c5154f57c/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/ca08feaf8971ffd93e7d055c5154f57c/transformed/jetified-animated-drawable-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e526ed049048fe21e38f81e557971df6/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e526ed049048fe21e38f81e557971df6/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d2a67c951f7c09fc50bce45a614fb941/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/d2a67c951f7c09fc50bce45a614fb941/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e85a039df81502f56080a8ed28b72907/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/e85a039df81502f56080a8ed28b72907/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/0ed147a27bca7e73811764f3ba6dfbfe/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/0ed147a27bca7e73811764f3ba6dfbfe/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/7041ddb0dcd404241bb175298c605819/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/7041ddb0dcd404241bb175298c605819/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rezaulk/.gradle/caches/transforms-3/89a5c2d11cccd1e3f642c9a091a379fa/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rezaulk/.gradle/caches/transforms-3/89a5c2d11cccd1e3f642c9a091a379fa/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/16b2cc64edccfa9e9f9f27735ee36baa/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/16b2cc64edccfa9e9f9f27735ee36baa/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/32fce0b41fe48d5787795090e974af53/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/32fce0b41fe48d5787795090e974af53/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8ff599ef7d90e4b98d6b4899e85cd61f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8ff599ef7d90e4b98d6b4899e85cd61f/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f70319001a7a26956fff7ef8bd8ee24b/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/f70319001a7a26956fff7ef8bd8ee24b/transformed/jetified-webpsupport-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/1bd3aaeaf444ddc02721e36d64fc295c/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/1bd3aaeaf444ddc02721e36d64fc295c/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rezaulk/.gradle/caches/transforms-3/aa4bcbe3b5c216c655a7ba510cee633d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/rezaulk/.gradle/caches/transforms-3/aa4bcbe3b5c216c655a7ba510cee633d/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/83ecd18a09bfe18ac8398220e7b21b9a/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/83ecd18a09bfe18ac8398220e7b21b9a/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/6f644d7b13896bb2c3634a52d541dd44/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/6f644d7b13896bb2c3634a52d541dd44/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/rezaulk/.gradle/caches/transforms-3/860340d4a4c5908ef1447bc0c3d51e63/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.amplitude:android-sdk:2.34.0] /Users/rezaulk/.gradle/caches/transforms-3/860340d4a4c5908ef1447bc0c3d51e63/transformed/jetified-android-sdk-2.34.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/5579d31bcc2837b5211807af106b3067/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/rezaulk/.gradle/caches/transforms-3/5579d31bcc2837b5211807af106b3067/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/rezaulk/.gradle/caches/transforms-3/7064afb6bc96c3e41a28b375c0f5c93b/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/rezaulk/.gradle/caches/transforms-3/7064afb6bc96c3e41a28b375c0f5c93b/transformed/jetified-timber-4.7.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rezaulk/.gradle/caches/transforms-3/fecf1d63e910b7e865cbe6a72ccd06b3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rezaulk/.gradle/caches/transforms-3/fecf1d63e910b7e865cbe6a72ccd06b3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi:webrtc:124.0.0] /Users/rezaulk/.gradle/caches/transforms-3/82bf46d5f5997730f31770010b277514/transformed/jetified-webrtc-124.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jitsi:webrtc:124.0.0] /Users/rezaulk/.gradle/caches/transforms-3/82bf46d5f5997730f31770010b277514/transformed/jetified-webrtc-124.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8e1baf0d23863a4b534b24773d610902/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/rezaulk/.gradle/caches/transforms-3/8e1baf0d23863a4b534b24773d610902/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rezaulk/.gradle/caches/transforms-3/38e5784e732166e9cfc981803b5fe152/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rezaulk/.gradle/caches/transforms-3/38e5784e732166e9cfc981803b5fe152/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:22:9-111
	android:exported
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:22:84-108
	android:name
		ADDED from /Users/rezaulk/Documents/GitHub/MaternityCare_Live/android/app/src/debug/AndroidManifest.xml:22:19-83
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/rezaulk/Documents/GitHub/MaternityCare_Live/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.5] /Users/rezaulk/.gradle/caches/transforms-3/70ddba8747dc9aafb99f987c2727d09a/transformed/jetified-firebase-firestore-24.4.5/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/rezaulk/.gradle/caches/transforms-3/4783990546ed5850a0718170e9370d74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:66:9-72:19
